idx,class,conversation
n_0026,일반 대화,"내일 미세먼지 나쁨이래
또? 요즘 왜 이렇게 심하지
중국에서 넘어오는 거 아닐까
마스크 꼭 쓰고 나가
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
오늘 같은 날은 카페에서 창밖 보면서 커피 마시고 싶다
분위기 좋은 데 알아? 새로 생긴 데 있는데
어디? 가보자 오늘 딱 좋은 날이야"
n_0027,일반 대화,"야 이번 휴일에 집에만 있을 거야?
응 나 집순이야ㅋㅋ
나도 사실 나가기 귀찮아
그냥 배달 시켜 먹고 놀자
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야
10시에 자면 7시간은 잘 수 있으니까 일찍 자자
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자"
n_0028,일반 대화,"벌써 12월이네 시간 빠르다
그니까 올해도 끝이야
새해 다짐 뭐 할 거야?
운동이요ㅋㅋ 매년 같은 거
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야"
n_0029,일반 대화,"요즘 하늘 진짜 예쁘지 않아?
맞아 가을 하늘 최고야
구름도 없고 완전 파란색
사진 찍으러 가고 싶다
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자
그래 기대할게 빨리 또 보자ㅋㅋ
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야"
n_0030,일반 대화,"오늘 장마 시작이래
헐 진짜? 빨래 걷어야겠다
나 이불 널어놨는데ㅠㅠ
빨리 가서 걷어ㅋㅋ
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야
10시에 자면 7시간은 잘 수 있으니까 일찍 자자"
n_0031,일반 대화,"나 오늘 유리컵 깨졌어
아 왜?
설거지하다가 미끄러졌어ㅠ
다치진 않았어?
응 괜찮아 컵만 아까워
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ
오늘 같은 날은 카페에서 창밖 보면서 커피 마시고 싶다
분위기 좋은 데 알아? 새로 생긴 데 있는데
어디? 가보자 오늘 딱 좋은 날이야
역 근처에 2층짜리 카페 있어 창가 뷰가 좋아"
n_0032,일반 대화,"올해 여름 진짜 더울 거래
작년보다 더 더우면 어떡해
에어컨 없으면 못 살겠다
나 선풍기만 있는데ㅠㅠ
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자"
n_0033,일반 대화,"어제 무지개 봤어
진짜? 사진은?
못 찍었어 순식간이야
아쉽다 나도 보고 싶었는데
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자
그래 기대할게 빨리 또 보자ㅋㅋ"
n_0034,일반 대화,"오늘 바람 많이 분다
그니까 머리 다 날려
모자 쓰고 나올 걸
나 모자 안 어울리는데ㅋㅋ
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0035,일반 대화,"이번 주말 뭐 하지
날씨 좋으면 자전거 타자
한강에서?
응 여의도에서 반포까지
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ"
n_0036,일반 대화,"야 지금 밖에 무지 춥다
몇 도야?
영하 5도ㅋㅋ
미쳤다 진짜 겨울이네
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ"
n_0037,일반 대화,"봄 되니까 꽃가루 알레르기 심해
나도 코 간질간질해
약 먹어 빨리 낫게
약국 가야겠다ㅠ
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고
좋아 완전 게으른 하루 보내자ㅋㅋ
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자
그래 동네 한 바퀴 돌면서 편의점 들르자"
n_0038,일반 대화,"어제 밤에 천둥번개 쳤어
나도 깜짝 놀랐어
강아지가 무서워서 울었어ㅠ
아이고 귀엽다
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야
10시에 자면 7시간은 잘 수 있으니까 일찍 자자"
n_0039,일반 대화,"다음 주 날씨 보니까 계속 비래
진짜? 우울하겠다
장마 시작인가 봐
빨래는 언제 말리지
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야
10시에 자면 7시간은 잘 수 있으니까 일찍 자자
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야"
n_0040,일반 대화,"오늘 진짜 화창하다
맞아 나들이 가기 좋은 날이야
공원 가자 도시락 싸 가지고
오 좋아 김밥 만들자
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0041,일반 대화,"어제 마트에서 장 봤어
뭐 샀어?
과일이랑 라면이랑 우유
라면 뭐 샀어?
신라면이랑 짜파게티
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고
좋아 완전 게으른 하루 보내자ㅋㅋ"
n_0042,일반 대화,"요즘 새벽에 추워서 잠이 깨
이불 하나 더 덮어
나 전기장판 깔았어ㅋㅋ
오 나도 사야 하나
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
아 배고프다 저녁 뭐 먹지
편의점 가서 간단하게 사올까
그래 삼각김밥이랑 컵라면 정도면 되겠다
좋아 나가면서 사올게 뭐 마실래?
사이다 하나 사다 줘 고마워"
n_0043,일반 대화,"주말에 가족이랑 외식했어
어디 갔어?
이태원 쪽 이탈리안 식당
좋겠다 파스타?
응 맛있었어
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야"
n_0044,일반 대화,"야 오늘 미세먼지 보통이래
오 진짜? 오랜만이네
밖에 나가도 되겠다
산책이라도 하자
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
오늘 같은 날은 카페에서 창밖 보면서 커피 마시고 싶다
분위기 좋은 데 알아? 새로 생긴 데 있는데
어디? 가보자 오늘 딱 좋은 날이야
역 근처에 2층짜리 카페 있어 창가 뷰가 좋아"
